Animal,Environment,HasShell,BearsYoungAs,Class,WarmBlooded,BodyCovering,Probability
Robin,Air,False,Eggs,Reptile,True,Fur,0.0
Robin,Air,False,Eggs,Reptile,True,Feathers,0.0
Robin,Air,False,Eggs,Reptile,True,Scales,0.0
Robin,Air,False,Eggs,Reptile,False,Fur,0.0
Robin,Air,False,Eggs,Reptile,False,Feathers,0.0
Robin,Air,False,Eggs,Reptile,False,Scales,0.0
Robin,Land,True,Live,Bird,True,Fur,0.0
Robin,Land,True,Live,Bird,True,Feathers,0.0
Robin,Land,True,Live,Bird,True,Scales,0.0
Robin,Land,True,Live,Bird,False,Fur,0.0
Robin,Land,True,Live,Bird,False,Feathers,0.0
Robin,Land,True,Live,Bird,False,Scales,0.0
Robin,Land,True,Live,Mammal,True,Fur,0.0
Robin,Land,True,Live,Mammal,True,Feathers,0.0
Robin,Land,True,Live,Mammal,True,Scales,0.0
Robin,Land,True,Live,Mammal,False,Fur,0.0
Robin,Land,True,Live,Mammal,False,Feathers,0.0
Robin,Land,True,Live,Mammal,False,Scales,0.0
Robin,Land,True,Live,Reptile,True,Fur,0.0
Robin,Land,True,Live,Reptile,True,Feathers,0.0
Robin,Land,True,Live,Reptile,True,Scales,0.0
Robin,Land,True,Live,Reptile,False,Fur,0.0
Robin,Land,True,Live,Reptile,False,Feathers,0.0
Robin,Land,True,Live,Reptile,False,Scales,0.0
Robin,Land,True,Eggs,Bird,True,Fur,0.0
Robin,Land,True,Eggs,Bird,True,Feathers,0.0
Robin,Land,True,Eggs,Bird,True,Scales,0.0
Robin,Land,True,Eggs,Bird,False,Fur,0.0
Robin,Land,True,Eggs,Bird,False,Feathers,0.0
Robin,Land,True,Eggs,Bird,False,Scales,0.0
Robin,Land,True,Eggs,Mammal,True,Fur,0.0
Robin,Land,True,Eggs,Mammal,True,Feathers,0.0
Robin,Land,True,Eggs,Mammal,True,Scales,0.0
Robin,Land,True,Eggs,Mammal,False,Fur,0.0
Robin,Land,True,Eggs,Mammal,False,Feathers,0.0
Robin,Land,True,Eggs,Mammal,False,Scales,0.0
Robin,Land,True,Eggs,Reptile,True,Fur,0.0
Robin,Land,True,Eggs,Reptile,True,Feathers,0.0
Robin,Land,True,Eggs,Reptile,True,Scales,0.0
Robin,Land,True,Eggs,Reptile,False,Fur,0.0
Robin,Land,True,Eggs,Reptile,False,Feathers,0.0
Robin,Land,True,Eggs,Reptile,False,Scales,0.0
Robin,Land,False,Live,Bird,True,Fur,0.0
Robin,Land,False,Live,Bird,True,Feathers,0.0
Robin,Land,False,Live,Bird,True,Scales,0.0
Robin,Land,False,Live,Bird,False,Fur,0.0
Robin,Land,False,Live,Bird,False,Feathers,0.0
Robin,Land,False,Live,Bird,False,Scales,0.0
Robin,Land,False,Live,Mammal,True,Fur,0.0
Robin,Land,False,Live,Mammal,True,Feathers,0.0
Robin,Land,False,Live,Mammal,True,Scales,0.0
Robin,Land,False,Live,Mammal,False,Fur,0.0
Robin,Land,False,Live,Mammal,False,Feathers,0.0
Robin,Land,False,Live,Mammal,False,Scales,0.0
Robin,Land,False,Live,Reptile,True,Fur,0.0
Robin,Land,False,Live,Reptile,True,Feathers,0.0
Robin,Land,False,Live,Reptile,True,Scales,0.0
Robin,Land,False,Live,Reptile,False,Fur,0.0
Robin,Land,False,Live,Reptile,False,Feathers,0.0
Robin,Land,False,Live,Reptile,False,Scales,0.0
Robin,Land,False,Eggs,Bird,True,Fur,0.0
Robin,Land,False,Eggs,Bird,True,Feathers,0.1
Robin,Land,False,Eggs,Bird,True,Scales,0.0
Robin,Land,False,Eggs,Bird,False,Fur,0.0
Robin,Land,False,Eggs,Bird,False,Feathers,0.0
Robin,Land,False,Eggs,Bird,False,Scales,0.0
Robin,Land,False,Eggs,Mammal,True,Fur,0.0
Robin,Land,False,Eggs,Mammal,True,Feathers,0.0
Robin,Land,False,Eggs,Mammal,True,Scales,0.0
Robin,Land,False,Eggs,Mammal,False,Fur,0.0
Robin,Land,False,Eggs,Mammal,False,Feathers,0.0
Robin,Land,False,Eggs,Mammal,False,Scales,0.0
Robin,Land,False,Eggs,Reptile,True,Fur,0.0
Robin,Land,False,Eggs,Reptile,True,Feathers,0.0
Robin,Land,False,Eggs,Reptile,True,Scales,0.0
Robin,Land,False,Eggs,Reptile,False,Fur,0.0
Robin,Land,False,Eggs,Reptile,False,Feathers,0.0
Robin,Land,False,Eggs,Reptile,False,Scales,0.0
Robin,Water,True,Live,Bird,True,Fur,0.0
Robin,Water,True,Live,Bird,True,Feathers,0.0
Robin,Water,True,Live,Bird,True,Scales,0.0
Robin,Water,True,Live,Bird,False,Fur,0.0
Robin,Water,True,Live,Bird,False,Feathers,0.0
Robin,Water,True,Live,Bird,False,Scales,0.0
Robin,Water,True,Live,Mammal,True,Fur,0.0
Robin,Water,True,Live,Mammal,True,Feathers,0.0
Robin,Water,True,Live,Mammal,True,Scales,0.0
Robin,Water,True,Live,Mammal,False,Fur,0.0
Robin,Water,True,Live,Mammal,False,Feathers,0.0
Robin,Water,True,Live,Mammal,False,Scales,0.0
Robin,Water,True,Live,Reptile,True,Fur,0.0
Robin,Water,True,Live,Reptile,True,Feathers,0.0
Robin,Water,True,Live,Reptile,True,Scales,0.0
Robin,Water,True,Live,Reptile,False,Fur,0.0
Robin,Water,True,Live,Reptile,False,Feathers,0.0
Robin,Water,True,Live,Reptile,False,Scales,0.0
Robin,Water,True,Eggs,Bird,True,Fur,0.0
Robin,Water,True,Eggs,Bird,True,Feathers,0.0
Robin,Water,True,Eggs,Bird,True,Scales,0.0
Robin,Water,True,Eggs,Bird,False,Fur,0.0
Robin,Water,True,Eggs,Bird,False,Feathers,0.0
Robin,Water,True,Eggs,Bird,False,Scales,0.0
Robin,Water,True,Eggs,Mammal,True,Fur,0.0
Robin,Water,True,Eggs,Mammal,True,Feathers,0.0
Robin,Water,True,Eggs,Mammal,True,Scales,0.0
Robin,Water,True,Eggs,Mammal,False,Fur,0.0
Robin,Water,True,Eggs,Mammal,False,Feathers,0.0
Robin,Water,True,Eggs,Mammal,False,Scales,0.0
Robin,Water,True,Eggs,Reptile,True,Fur,0.0
Robin,Water,True,Eggs,Reptile,True,Feathers,0.0
Robin,Water,True,Eggs,Reptile,True,Scales,0.0
Robin,Water,True,Eggs,Reptile,False,Fur,0.0
Robin,Water,True,Eggs,Reptile,False,Feathers,0.0
Robin,Water,True,Eggs,Reptile,False,Scales,0.0
Robin,Water,False,Live,Bird,True,Fur,0.0
Robin,Water,False,Live,Bird,True,Feathers,0.0
Robin,Water,False,Live,Bird,True,Scales,0.0
Robin,Water,False,Live,Bird,False,Fur,0.0
Robin,Water,False,Live,Bird,False,Feathers,0.0
Robin,Water,False,Live,Bird,False,Scales,0.0
Robin,Water,False,Live,Mammal,True,Fur,0.0
Robin,Water,False,Live,Mammal,True,Feathers,0.0
Robin,Water,False,Live,Mammal,True,Scales,0.0
Robin,Water,False,Live,Mammal,False,Fur,0.0
Robin,Water,False,Live,Mammal,False,Feathers,0.0
Robin,Water,False,Live,Mammal,False,Scales,0.0
Robin,Water,False,Live,Reptile,True,Fur,0.0
Robin,Water,False,Live,Reptile,True,Feathers,0.0
Robin,Water,False,Live,Reptile,True,Scales,0.0
Robin,Water,False,Live,Reptile,False,Fur,0.0
Robin,Water,False,Live,Reptile,False,Feathers,0.0
Robin,Water,False,Live,Reptile,False,Scales,0.0
Robin,Water,False,Eggs,Bird,True,Fur,0.0
Robin,Water,False,Eggs,Bird,True,Feathers,0.0
Robin,Water,False,Eggs,Bird,True,Scales,0.0
Robin,Water,False,Eggs,Bird,False,Fur,0.0
Robin,Water,False,Eggs,Bird,False,Feathers,0.0
Robin,Water,False,Eggs,Bird,False,Scales,0.0
Robin,Water,False,Eggs,Mammal,True,Fur,0.0
Robin,Water,False,Eggs,Mammal,True,Feathers,0.0
Robin,Water,False,Eggs,Mammal,True,Scales,0.0
Robin,Water,False,Eggs,Mammal,False,Fur,0.0
Robin,Water,False,Eggs,Mammal,False,Feathers,0.0
Robin,Water,False,Eggs,Mammal,False,Scales,0.0
Robin,Water,False,Eggs,Reptile,True,Fur,0.0
Robin,Water,False,Eggs,Reptile,True,Feathers,0.0
Robin,Water,False,Eggs,Reptile,True,Scales,0.0
Robin,Water,False,Eggs,Reptile,False,Fur,0.0
Robin,Water,False,Eggs,Reptile,False,Feathers,0.0
Robin,Water,False,Eggs,Reptile,False,Scales,0.0
Turtle,Air,True,Live,Bird,True,Fur,0.0
Turtle,Air,True,Live,Bird,True,Feathers,0.0
Turtle,Air,True,Live,Bird,True,Scales,0.0
Turtle,Air,True,Live,Bird,False,Fur,0.0
Turtle,Air,True,Live,Bird,False,Feathers,0.0
Turtle,Air,True,Live,Bird,False,Scales,0.0
Turtle,Air,True,Live,Mammal,True,Fur,0.0
Turtle,Air,True,Live,Mammal,True,Feathers,0.0
Turtle,Air,True,Live,Mammal,True,Scales,0.0
Turtle,Air,True,Live,Mammal,False,Fur,0.0
Turtle,Air,True,Live,Mammal,False,Feathers,0.0
Turtle,Air,True,Live,Mammal,False,Scales,0.0
Turtle,Air,True,Live,Reptile,True,Fur,0.0
Turtle,Air,True,Live,Reptile,True,Feathers,0.0
Turtle,Air,True,Live,Reptile,True,Scales,0.0
Turtle,Air,True,Live,Reptile,False,Fur,0.0
Turtle,Air,True,Live,Reptile,False,Feathers,0.0
Turtle,Air,True,Live,Reptile,False,Scales,0.0
Turtle,Air,True,Eggs,Bird,True,Fur,0.0
Turtle,Air,True,Eggs,Bird,True,Feathers,0.0
Turtle,Air,True,Eggs,Bird,True,Scales,0.0
Turtle,Air,True,Eggs,Bird,False,Fur,0.0
Turtle,Air,True,Eggs,Bird,False,Feathers,0.0
Turtle,Air,True,Eggs,Bird,False,Scales,0.0
Turtle,Air,True,Eggs,Mammal,True,Fur,0.0
Turtle,Air,True,Eggs,Mammal,True,Feathers,0.0
Turtle,Air,True,Eggs,Mammal,True,Scales,0.0
Turtle,Air,True,Eggs,Mammal,False,Fur,0.0
Turtle,Air,True,Eggs,Mammal,False,Feathers,0.0
Turtle,Air,True,Eggs,Mammal,False,Scales,0.0
Turtle,Air,True,Eggs,Reptile,True,Fur,0.0
Turtle,Air,True,Eggs,Reptile,True,Feathers,0.0
Turtle,Air,True,Eggs,Reptile,True,Scales,0.0
Turtle,Air,True,Eggs,Reptile,False,Fur,0.0
Turtle,Air,True,Eggs,Reptile,False,Feathers,0.0
Turtle,Air,True,Eggs,Reptile,False,Scales,0.0
Turtle,Air,False,Live,Bird,True,Fur,0.0
Turtle,Air,False,Live,Bird,True,Feathers,0.0
Turtle,Air,False,Live,Bird,True,Scales,0.0
Turtle,Air,False,Live,Bird,False,Fur,0.0
Turtle,Air,False,Live,Bird,False,Feathers,0.0
Turtle,Air,False,Live,Bird,False,Scales,0.0
Turtle,Air,False,Live,Mammal,True,Fur,0.0
Turtle,Air,False,Live,Mammal,True,Feathers,0.0
Turtle,Air,False,Live,Mammal,True,Scales,0.0
Turtle,Air,False,Live,Mammal,False,Fur,0.0
Turtle,Air,False,Live,Mammal,False,Feathers,0.0
Turtle,Air,False,Live,Mammal,False,Scales,0.0
Turtle,Air,False,Live,Reptile,True,Fur,0.0
Turtle,Air,False,Live,Reptile,True,Feathers,0.0
Turtle,Air,False,Live,Reptile,True,Scales,0.0
Turtle,Air,False,Live,Reptile,False,Fur,0.0
Turtle,Air,False,Live,Reptile,False,Feathers,0.0
Turtle,Air,False,Live,Reptile,False,Scales,0.0
Turtle,Air,False,Eggs,Bird,True,Fur,0.0
Turtle,Air,False,Eggs,Bird,True,Feathers,0.0
Turtle,Air,False,Eggs,Bird,True,Scales,0.0
Turtle,Air,False,Eggs,Bird,False,Fur,0.0
Turtle,Air,False,Eggs,Bird,False,Feathers,0.0
Turtle,Air,False,Eggs,Bird,False,Scales,0.0
Turtle,Air,False,Eggs,Mammal,True,Fur,0.0
Turtle,Air,False,Eggs,Mammal,True,Feathers,0.0
Turtle,Air,False,Eggs,Mammal,True,Scales,0.0
Turtle,Air,False,Eggs,Mammal,False,Fur,0.0
Turtle,Air,False,Eggs,Mammal,False,Feathers,0.0
Turtle,Air,False,Eggs,Mammal,False,Scales,0.0
Turtle,Air,False,Eggs,Reptile,True,Fur,0.0
Turtle,Air,False,Eggs,Reptile,True,Feathers,0.0
Turtle,Air,False,Eggs,Reptile,True,Scales,0.0
Turtle,Air,False,Eggs,Reptile,False,Fur,0.0
Turtle,Air,False,Eggs,Reptile,False,Feathers,0.0
Turtle,Air,False,Eggs,Reptile,False,Scales,0.0
Turtle,Land,True,Live,Bird,True,Fur,0.0
Turtle,Land,True,Live,Bird,True,Feathers,0.0
Turtle,Land,True,Live,Bird,True,Scales,0.0
Turtle,Land,True,Live,Bird,False,Fur,0.0
Turtle,Land,True,Live,Bird,False,Feathers,0.0
Turtle,Land,True,Live,Bird,False,Scales,0.0
Turtle,Land,True,Live,Mammal,True,Fur,0.0
Turtle,Land,True,Live,Mammal,True,Feathers,0.0
Turtle,Land,True,Live,Mammal,True,Scales,0.0
Turtle,Land,True,Live,Mammal,False,Fur,0.0
Turtle,Land,True,Live,Mammal,False,Feathers,0.0
Turtle,Land,True,Live,Mammal,False,Scales,0.0
Turtle,Land,True,Live,Reptile,True,Fur,0.0
Turtle,Land,True,Live,Reptile,True,Feathers,0.0
Turtle,Land,True,Live,Reptile,True,Scales,0.0
Turtle,Land,True,Live,Reptile,False,Fur,0.0
Turtle,Land,True,Live,Reptile,False,Feathers,0.0
Turtle,Land,True,Live,Reptile,False,Scales,0.0
Turtle,Land,True,Eggs,Bird,True,Fur,0.0
Turtle,Land,True,Eggs,Bird,True,Feathers,0.0
Turtle,Land,True,Eggs,Bird,True,Scales,0.0
Turtle,Land,True,Eggs,Bird,False,Fur,0.0
Turtle,Land,True,Eggs,Bird,False,Feathers,0.0
Turtle,Land,True,Eggs,Bird,False,Scales,0.0
Turtle,Land,True,Eggs,Mammal,True,Fur,0.0
Turtle,Land,True,Eggs,Mammal,True,Feathers,0.0
Turtle,Land,True,Eggs,Mammal,True,Scales,0.0
Turtle,Land,True,Eggs,Mammal,False,Fur,0.0
Turtle,Land,True,Eggs,Mammal,False,Feathers,0.0
Turtle,Land,True,Eggs,Mammal,False,Scales,0.0
Turtle,Land,True,Eggs,Reptile,True,Fur,0.0
Turtle,Land,True,Eggs,Reptile,True,Feathers,0.0
Turtle,Land,True,Eggs,Reptile,True,Scales,0.0
Turtle,Land,True,Eggs,Reptile,False,Fur,0.0
Turtle,Land,True,Eggs,Reptile,False,Feathers,0.0
Turtle,Land,True,Eggs,Reptile,False,Scales,0.1
Turtle,Land,False,Live,Bird,True,Fur,0.0
Turtle,Land,False,Live,Bird,True,Feathers,0.0
Turtle,Land,False,Live,Bird,True,Scales,0.0
Turtle,Land,False,Live,Bird,False,Fur,0.0
Turtle,Land,False,Live,Bird,False,Feathers,0.0
Turtle,Land,False,Live,Bird,False,Scales,0.0
Turtle,Land,False,Live,Mammal,True,Fur,0.0
Turtle,Land,False,Live,Mammal,True,Feathers,0.0
Turtle,Land,False,Live,Mammal,True,Scales,0.0
Turtle,Land,False,Live,Mammal,False,Fur,0.0
Turtle,Land,False,Live,Mammal,False,Feathers,0.0
Turtle,Land,False,Live,Mammal,False,Scales,0.0
Turtle,Land,False,Live,Reptile,True,Fur,0.0
Turtle,Land,False,Live,Reptile,True,Feathers,0.0
Turtle,Land,False,Live,Reptile,True,Scales,0.0
Turtle,Land,False,Live,Reptile,False,Fur,0.0
Turtle,Land,False,Live,Reptile,False,Feathers,0.0
Turtle,Land,False,Live,Reptile,False,Scales,0.0
Turtle,Land,False,Eggs,Bird,True,Fur,0.0
Turtle,Land,False,Eggs,Bird,True,Feathers,0.0
Turtle,Land,False,Eggs,Bird,True,Scales,0.0
Turtle,Land,False,Eggs,Bird,False,Fur,0.0
Turtle,Land,False,Eggs,Bird,False,Feathers,0.0
Turtle,Land,False,Eggs,Bird,False,Scales,0.0
Turtle,Land,False,Eggs,Mammal,True,Fur,0.0
Turtle,Land,False,Eggs,Mammal,True,Feathers,0.0
Turtle,Land,False,Eggs,Mammal,True,Scales,0.0
Turtle,Land,False,Eggs,Mammal,False,Fur,0.0
Turtle,Land,False,Eggs,Mammal,False,Feathers,0.0
Turtle,Land,False,Eggs,Mammal,False,Scales,0.0
Turtle,Land,False,Eggs,Reptile,True,Fur,0.0
Turtle,Land,False,Eggs,Reptile,True,Feathers,0.0
Turtle,Land,False,Eggs,Reptile,True,Scales,0.0
Turtle,Land,False,Eggs,Reptile,False,Fur,0.0
Turtle,Land,False,Eggs,Reptile,False,Feathers,0.0
Turtle,Land,False,Eggs,Reptile,False,Scales,0.0
Turtle,Water,True,Live,Bird,True,Fur,0.0
Turtle,Water,True,Live,Bird,True,Feathers,0.0
Turtle,Water,True,Live,Bird,True,Scales,0.0
Turtle,Water,True,Live,Bird,False,Fur,0.0
Turtle,Water,True,Live,Bird,False,Feathers,0.0
Turtle,Water,True,Live,Bird,False,Scales,0.0
Turtle,Water,True,Live,Mammal,True,Fur,0.0
Turtle,Water,True,Live,Mammal,True,Feathers,0.0
Turtle,Water,True,Live,Mammal,True,Scales,0.0
Turtle,Water,True,Live,Mammal,False,Fur,0.0
Turtle,Water,True,Live,Mammal,False,Feathers,0.0
Turtle,Water,True,Live,Mammal,False,Scales,0.0
Turtle,Water,True,Live,Reptile,True,Fur,0.0
Turtle,Water,True,Live,Reptile,True,Feathers,0.0
Turtle,Water,True,Live,Reptile,True,Scales,0.0
Turtle,Water,True,Live,Reptile,False,Fur,0.0
Turtle,Water,True,Live,Reptile,False,Feathers,0.0
Turtle,Water,True,Live,Reptile,False,Scales,0.0
Turtle,Water,True,Eggs,Bird,True,Fur,0.0
Turtle,Water,True,Eggs,Bird,True,Feathers,0.0
Turtle,Water,True,Eggs,Bird,True,Scales,0.0
Turtle,Water,True,Eggs,Bird,False,Fur,0.0
Turtle,Water,True,Eggs,Bird,False,Feathers,0.0
Turtle,Water,True,Eggs,Bird,False,Scales,0.0
Turtle,Water,True,Eggs,Mammal,True,Fur,0.0
Turtle,Water,True,Eggs,Mammal,True,Feathers,0.0
Turtle,Water,True,Eggs,Mammal,True,Scales,0.0
Turtle,Water,True,Eggs,Mammal,False,Fur,0.0
Turtle,Water,True,Eggs,Mammal,False,Feathers,0.0
Turtle,Water,True,Eggs,Mammal,False,Scales,0.0
Turtle,Water,True,Eggs,Reptile,True,Fur,0.0
Turtle,Water,True,Eggs,Reptile,True,Feathers,0.0
Turtle,Water,True,Eggs,Reptile,True,Scales,0.0
Turtle,Water,True,Eggs,Reptile,False,Fur,0.0
Turtle,Water,True,Eggs,Reptile,False,Feathers,0.0
Turtle,Water,True,Eggs,Reptile,False,Scales,0.1
Turtle,Water,False,Live,Bird,True,Fur,0.0
Turtle,Water,False,Live,Bird,True,Feathers,0.0
Turtle,Water,False,Live,Bird,True,Scales,0.0
Turtle,Water,False,Live,Bird,False,Fur,0.0
Turtle,Water,False,Live,Bird,False,Feathers,0.0
Turtle,Water,False,Live,Bird,False,Scales,0.0
Turtle,Water,False,Live,Mammal,True,Fur,0.0
Turtle,Water,False,Live,Mammal,True,Feathers,0.0
Turtle,Water,False,Live,Mammal,True,Scales,0.0
Turtle,Water,False,Live,Mammal,False,Fur,0.0
Turtle,Water,False,Live,Mammal,False,Feathers,0.0
Turtle,Water,False,Live,Mammal,False,Scales,0.0
Turtle,Water,False,Live,Reptile,True,Fur,0.0
Turtle,Water,False,Live,Reptile,True,Feathers,0.0
Turtle,Water,False,Live,Reptile,True,Scales,0.0
Turtle,Water,False,Live,Reptile,False,Fur,0.0
Turtle,Water,False,Live,Reptile,False,Feathers,0.0
Turtle,Water,False,Live,Reptile,False,Scales,0.0
Turtle,Water,False,Eggs,Bird,True,Fur,0.0
Turtle,Water,False,Eggs,Bird,True,Feathers,0.0
Turtle,Water,False,Eggs,Bird,True,Scales,0.0
Turtle,Water,False,Eggs,Bird,False,Fur,0.0
Turtle,Water,False,Eggs,Bird,False,Feathers,0.0
Turtle,Water,False,Eggs,Bird,False,Scales,0.0
Turtle,Water,False,Eggs,Mammal,True,Fur,0.0
Turtle,Water,False,Eggs,Mammal,True,Feathers,0.0
Turtle,Water,False,Eggs,Mammal,True,Scales,0.0
Turtle,Water,False,Eggs,Mammal,False,Fur,0.0
Turtle,Water,False,Eggs,Mammal,False,Feathers,0.0
Turtle,Water,False,Eggs,Mammal,False,Scales,0.0
Turtle,Water,False,Eggs,Reptile,True,Fur,0.0
Turtle,Water,False,Eggs,Reptile,True,Feathers,0.0
Turtle,Water,False,Eggs,Reptile,True,Scales,0.0
Turtle,Water,False,Eggs,Reptile,False,Fur,0.0
Turtle,Water,False,Eggs,Reptile,False,Feathers,0.0
Turtle,Water,False,Eggs,Reptile,False,Scales,0.0
